//*------------------------------------------*
//this is where you remove pickups from the map
//*------------------------------------------*

:1885pickupcleanup
wait 0
0215: destroy_pickup $WHISKEYM1
0215: destroy_pickup $WHISKEYM2
0215: destroy_pickup $WHISKEYM3
0215: destroy_pickup $WHISKEYM4
0215: destroy_pickup $WHISKEYM5
0215: destroy_pickup $WHISKEYM6
0215: destroy_pickup $WHISKEYM7
0215: destroy_pickup $WHISKEYM8
0215: destroy_pickup $WHISKEYM9
0215: destroy_pickup $WHISKEYM10
0215: destroy_pickup $WHISKEYM11
0215: destroy_pickup $WHISKEYM12
0215: destroy_pickup $WHISKEYM13
0215: destroy_pickup $WHISKEYM14
0215: destroy_pickup $WHISKEYM15
0215: destroy_pickup $WHISKEYM16
0215: destroy_pickup $WHISKEYM17
0215: destroy_pickup $WHISKEYM18
0215: destroy_pickup $WHISKEYM19
0215: destroy_pickup $WHISKEYM20
0215: destroy_pickup $WHISKEYM21
0215: destroy_pickup $WHISKEYM22
0215: destroy_pickup $WHISKEYM23
0215: destroy_pickup $WHISKEYM24
0215: destroy_pickup $WHISKEYM25
0215: destroy_pickup $WHISKEYM26
0215: destroy_pickup $WHISKEYM27
0215: destroy_pickup $WHISKEYM28
0215: destroy_pickup $WHISKEYM29
0215: destroy_pickup $WHISKEYM30
0215: destroy_pickup $WHISKEYM31
0215: destroy_pickup $WHISKEYM32
0215: destroy_pickup $WHISKEYM33
0215: destroy_pickup $WHISKEYM34
0215: destroy_pickup $WHISKEYM35
0215: destroy_pickup $WHISKEYM36
0215: destroy_pickup $WHISKEYM37
0215: destroy_pickup $WHISKEYM38
0215: destroy_pickup $WHISKEYM39
0215: destroy_pickup $WHISKEYM40
0215: destroy_pickup $WHISKEYM41
0215: destroy_pickup $WHISKEYM42
0215: destroy_pickup $WHISKEYH1
0215: destroy_pickup $WHISKEYH2
0215: destroy_pickup $WHISKEYH3
0215: destroy_pickup $WHISKEYH4
0215: destroy_pickup $WHISKEYH5
0215: destroy_pickup $WHISKEYH6
0215: destroy_pickup $WHISKEYH7
0215: destroy_pickup $WHISKEYH8
0215: destroy_pickup $WHISKEYH9
0215: destroy_pickup $WHISKEYH10
0215: destroy_pickup $WHISKEYH11
0215: destroy_pickup $WHISKEYH12
0215: destroy_pickup $WHISKEYH13
0215: destroy_pickup $WHISKEYH14
0215: destroy_pickup $WHISKEYH15
0215: destroy_pickup $WHISKEYH16
0215: destroy_pickup $WHISKEYH17
0215: destroy_pickup $WHISKEYH18
0215: destroy_pickup $WHISKEYH19
0215: destroy_pickup $WHISKEYH20
0215: destroy_pickup $WHISKEYH21
0215: destroy_pickup $WHISKEYH22
0215: destroy_pickup $WHISKEYH23
0215: destroy_pickup $WHISKEYH24
0215: destroy_pickup $WHISKEYH25
0215: destroy_pickup $WHISKEYH26
0215: destroy_pickup $WHISKEYH27
0215: destroy_pickup $WHISKEYH28
0215: destroy_pickup $WHISKEYH29
0215: destroy_pickup $WHISKEYH30
0215: destroy_pickup $WHISKEYH31
0215: destroy_pickup $WHISKEYH32
0215: destroy_pickup $WHISKEYH33
0215: destroy_pickup $WHISKEYH34
0215: destroy_pickup $WHISKEYH35
0215: destroy_pickup $WHISKEYH36
0215: destroy_pickup $WHISKEYH37
0215: destroy_pickup $WHISKEYH38
0215: destroy_pickup $WHISKEYH39
0215: destroy_pickup $WHISKEYH40
0215: destroy_pickup $WHISKEYH41
0215: destroy_pickup $WHISKEYH42
0215: destroy_pickup $WHISKEYE1
0215: destroy_pickup $WHISKEYE2
0215: destroy_pickup $WHISKEYE3
0215: destroy_pickup $WHISKEYE4
0215: destroy_pickup $WHISKEYE5
0215: destroy_pickup $WHISKEYE6
0215: destroy_pickup $WHISKEYE7
0215: destroy_pickup $WHISKEYE8
0215: destroy_pickup $WHISKEYE9
0215: destroy_pickup $WHISKEYE10
0215: destroy_pickup $WHISKEYE11
0215: destroy_pickup $WHISKEYE12
0215: destroy_pickup $WHISKEYE13
0215: destroy_pickup $WHISKEYE14
0215: destroy_pickup $WHISKEYE15
0215: destroy_pickup $WHISKEYE16
0215: destroy_pickup $WHISKEYE17
0215: destroy_pickup $WHISKEYE18
0215: destroy_pickup $WHISKEYE19
0215: destroy_pickup $WHISKEYE20
0215: destroy_pickup $WHISKEYE21
0215: destroy_pickup $WHISKEYE22
0215: destroy_pickup $WHISKEYE23
0215: destroy_pickup $WHISKEYE24
0215: destroy_pickup $WHISKEYE25
0215: destroy_pickup $WHISKEYE26
0215: destroy_pickup $WHISKEYE27
0215: destroy_pickup $WHISKEYE28
0215: destroy_pickup $WHISKEYE29
0215: destroy_pickup $WHISKEYE30
0215: destroy_pickup $WHISKEYE31
0215: destroy_pickup $WHISKEYE32
0215: destroy_pickup $WHISKEYE33
0215: destroy_pickup $WHISKEYE34
0215: destroy_pickup $WHISKEYE35
0215: destroy_pickup $WHISKEYE36
0215: destroy_pickup $WHISKEYE37
0215: destroy_pickup $WHISKEYE38
0215: destroy_pickup $WHISKEYE39
0215: destroy_pickup $WHISKEYE40
0215: destroy_pickup $WHISKEYE41
0215: destroy_pickup $WHISKEYE42

end_thread

:1955pickupcleanup
wait 0
0215: destroy_pickup $1955PEPSIM1
0215: destroy_pickup $1955PEPSIM2
0215: destroy_pickup $1955PEPSIM3
0215: destroy_pickup $1955PEPSIM4
0215: destroy_pickup $1955PEPSIM5
0215: destroy_pickup $1955PEPSIM6
0215: destroy_pickup $1955PEPSIM7
0215: destroy_pickup $1955PEPSIM8
0215: destroy_pickup $1955PEPSIM9
0215: destroy_pickup $1955PEPSIM10
0215: destroy_pickup $1955PEPSIM11
0215: destroy_pickup $1955PEPSIM12
0215: destroy_pickup $1955PEPSIM13
0215: destroy_pickup $1955PEPSIM14
0215: destroy_pickup $1955PEPSIM15
0215: destroy_pickup $1955PEPSIM16
0215: destroy_pickup $1955PEPSIM17
0215: destroy_pickup $1955PEPSIM18
0215: destroy_pickup $1955PEPSIM19
0215: destroy_pickup $1955PEPSIM20
0215: destroy_pickup $1955PEPSIM21
0215: destroy_pickup $1955PEPSIM22
0215: destroy_pickup $1955PEPSIM23
0215: destroy_pickup $1955PEPSIM24
0215: destroy_pickup $1955PEPSIM25
0215: destroy_pickup $1955PEPSIM26
0215: destroy_pickup $1955PEPSIM27
0215: destroy_pickup $1955PEPSIM28
0215: destroy_pickup $1955PEPSIM29
0215: destroy_pickup $1955PEPSIM30
0215: destroy_pickup $1955PEPSIM31
0215: destroy_pickup $1955PEPSIM32
0215: destroy_pickup $1955PEPSIM33
0215: destroy_pickup $1955PEPSIM34
0215: destroy_pickup $1955PEPSIM35
0215: destroy_pickup $1955PEPSIM36
0215: destroy_pickup $1955PEPSIM37
0215: destroy_pickup $1955PEPSIM38
0215: destroy_pickup $1955PEPSIM39
0215: destroy_pickup $1955PEPSIM40
0215: destroy_pickup $1955PEPSIM41
0215: destroy_pickup $1955PEPSIM42
0215: destroy_pickup $1955PEPSIH1
0215: destroy_pickup $1955PEPSIH2
0215: destroy_pickup $1955PEPSIH3
0215: destroy_pickup $1955PEPSIH4
0215: destroy_pickup $1955PEPSIH5
0215: destroy_pickup $1955PEPSIH6
0215: destroy_pickup $1955PEPSIH7
0215: destroy_pickup $1955PEPSIH8
0215: destroy_pickup $1955PEPSIH9
0215: destroy_pickup $1955PEPSIH10
0215: destroy_pickup $1955PEPSIH11
0215: destroy_pickup $1955PEPSIH12
0215: destroy_pickup $1955PEPSIH13
0215: destroy_pickup $1955PEPSIH14
0215: destroy_pickup $1955PEPSIH15
0215: destroy_pickup $1955PEPSIH16
0215: destroy_pickup $1955PEPSIH17
0215: destroy_pickup $1955PEPSIH18
0215: destroy_pickup $1955PEPSIH19
0215: destroy_pickup $1955PEPSIH20
0215: destroy_pickup $1955PEPSIH21
0215: destroy_pickup $1955PEPSIH22
0215: destroy_pickup $1955PEPSIH23
0215: destroy_pickup $1955PEPSIH24
0215: destroy_pickup $1955PEPSIH25
0215: destroy_pickup $1955PEPSIH26
0215: destroy_pickup $1955PEPSIH27
0215: destroy_pickup $1955PEPSIH28
0215: destroy_pickup $1955PEPSIH29
0215: destroy_pickup $1955PEPSIH30
0215: destroy_pickup $1955PEPSIH31
0215: destroy_pickup $1955PEPSIH32
0215: destroy_pickup $1955PEPSIH33
0215: destroy_pickup $1955PEPSIH34
0215: destroy_pickup $1955PEPSIH35
0215: destroy_pickup $1955PEPSIH36
0215: destroy_pickup $1955PEPSIH37
0215: destroy_pickup $1955PEPSIH38
0215: destroy_pickup $1955PEPSIH39
0215: destroy_pickup $1955PEPSIH40
0215: destroy_pickup $1955PEPSIH41
0215: destroy_pickup $1955PEPSIH42
end_thread

:1985pickupcleanup
wait 0
0215: destroy_pickup $1985PEPSIM1
0215: destroy_pickup $1985PEPSIM2
